epsilon,predicted,loss
0.428,0.427,0.0010000000000000009
0.448,0.44,0.008000000000000007
0.244,0.241,0.0030000000000000027
0.476,0.476,0.0
0.318,0.315,0.0030000000000000027
0.604,0.611,0.007000000000000006
0.16,0.166,0.006000000000000005
0.842,0.843,0.0010000000000000009
0.423,0.421,0.0020000000000000018
0.342,0.333,0.009000000000000008
0.969,0.968,0.0010000000000000009
0.027,0.026,0.0010000000000000009
0.495,0.496,0.0010000000000000009
0.541,0.541,0.0
0.589,0.6,0.01100000000000001
0.486,0.486,0.0
0.444,0.444,0.0
0.694,0.704,0.010000000000000009
0.833,0.843,0.010000000000000009
0.127,0.125,0.0020000000000000018
0.275,0.277,0.0020000000000000018
0.396,0.38,0.016000000000000014
0.589,0.591,0.0020000000000000018
0.366,0.363,0.0030000000000000027
0.505,0.508,0.0030000000000000027
0.512,0.52,0.008000000000000007
0.092,0.093,0.0010000000000000009
0.386,0.385,0.0010000000000000009
0.227,0.228,0.0010000000000000009
0.836,0.843,0.007000000000000006
0.807,0.817,0.009999999999999898
0.711,0.721,0.010000000000000009
0.654,0.663,0.009000000000000008
0.178,0.189,0.01100000000000001
0.195,0.202,0.007000000000000006
0.552,0.56,0.008000000000000007
0.138,0.143,0.004999999999999977
0.693,0.699,0.006000000000000005
0.361,0.352,0.009000000000000008
0.371,0.363,0.008000000000000007
0.321,0.31,0.01100000000000001
0.682,0.686,0.0040000000000000036
0.509,0.508,0.0010000000000000009
0.032,0.032,0.0
0.192,0.197,0.0050000000000000044
0.246,0.249,0.0030000000000000027
0.966,0.968,0.0020000000000000018
0.838,0.843,0.0050000000000000044
0.243,0.241,0.0020000000000000018
0.209,0.207,0.0020000000000000018
0.572,0.581,0.009000000000000008
0.492,0.493,0.0010000000000000009
0.676,0.681,0.0050000000000000044
0.437,0.432,0.0050000000000000044
0.925,0.924,0.0010000000000000009
0.465,0.461,0.0040000000000000036
0.071,0.07,0.000999999999999987
0.418,0.421,0.0030000000000000027
0.535,0.542,0.007000000000000006
0.747,0.752,0.0050000000000000044
0.434,0.432,0.0020000000000000018
0.58,0.582,0.0020000000000000018
0.465,0.465,0.0
0.634,0.643,0.009000000000000008
0.981,0.981,0.0
0.301,0.304,0.0030000000000000027
0.135,0.143,0.00799999999999998
0.43,0.432,0.0020000000000000018
0.567,0.575,0.008000000000000007
0.183,0.189,0.006000000000000005
0.783,0.786,0.0030000000000000027
0.796,0.804,0.008000000000000007
0.044,0.045,0.0010000000000000009
0.215,0.213,0.0020000000000000018
0.42,0.423,0.0030000000000000027
0.226,0.228,0.0020000000000000018
0.347,0.337,0.009999999999999953
0.816,0.824,0.008000000000000007
0.386,0.379,0.007000000000000006
0.421,0.412,0.009000000000000008
0.215,0.213,0.0020000000000000018
0.009,0.004,0.004999999999999999
0.317,0.311,0.006000000000000005
0.284,0.283,0.0010000000000000009
0.406,0.394,0.01200000000000001
0.614,0.622,0.008000000000000007
0.438,0.432,0.006000000000000005
0.523,0.527,0.0040000000000000036
0.947,0.944,0.0030000000000000027
0.174,0.174,0.0
0.878,0.88,0.0020000000000000018
0.927,0.917,0.010000000000000009
0.669,0.673,0.0040000000000000036
0.679,0.686,0.007000000000000006
0.72,0.724,0.0040000000000000036
0.124,0.125,0.0010000000000000009
0.858,0.867,0.009000000000000008
0.786,0.794,0.008000000000000007
0.514,0.522,0.008000000000000007
0.57,0.575,0.0050000000000000044
0.712,0.711,0.0010000000000000009
0.34,0.333,0.007000000000000006
0.693,0.7,0.007000000000000006
0.3,0.295,0.0050000000000000044
0.995,0.993,0.0020000000000000018
0.053,0.051,0.0020000000000000018
0.799,0.804,0.0050000000000000044
0.452,0.445,0.007000000000000006
0.498,0.496,0.0020000000000000018
0.222,0.219,0.0030000000000000027
0.364,0.359,0.0050000000000000044
0.284,0.282,0.0020000000000000018
0.763,0.768,0.0050000000000000044
0.757,0.76,0.0030000000000000027
0.417,0.408,0.009000000000000008
0.366,0.359,0.007000000000000006
0.67,0.673,0.0030000000000000027
0.778,0.786,0.008000000000000007
0.54,0.545,0.0050000000000000044
0.303,0.304,0.0010000000000000009
0.383,0.375,0.008000000000000007
0.952,0.956,0.0040000000000000036
0.26,0.26,0.0
0.392,0.385,0.007000000000000006
0.445,0.444,0.0010000000000000009
0.68,0.686,0.006000000000000005
0.972,0.968,0.0040000000000000036
0.037,0.036,0.0010000000000000009
0.375,0.372,0.0030000000000000027
0.97,0.968,0.0020000000000000018
0.349,0.348,0.0010000000000000009
0.636,0.631,0.0050000000000000044
0.581,0.582,0.0010000000000000009
0.235,0.228,0.0069999999999999785
0.739,0.74,0.0010000000000000009
0.427,0.427,0.0
0.996,0.996,0.0
0.518,0.52,0.0020000000000000018
0.566,0.571,0.0050000000000000044
0.045,0.047,0.0020000000000000018
0.874,0.882,0.008000000000000007
0.449,0.45,0.0010000000000000009
0.846,0.85,0.0040000000000000036
0.111,0.12,0.008999999999999994
0.52,0.52,0.0
0.805,0.817,0.0119999999999999
0.618,0.622,0.0040000000000000036
0.726,0.734,0.008000000000000007
0.305,0.304,0.0010000000000000009
0.789,0.786,0.0030000000000000027
0.346,0.348,0.0020000000000000018
0.624,0.631,0.007000000000000006
0.887,0.891,0.0040000000000000036
0.094,0.095,0.0010000000000000009
0.068,0.062,0.006000000000000005
0.39,0.385,0.0050000000000000044
0.203,0.199,0.0040000000000000036
0.009,0.014,0.005000000000000001
0.827,0.837,0.010000000000000009
0.706,0.711,0.0050000000000000044
0.868,0.874,0.006000000000000005
0.228,0.225,0.0030000000000000027
0.904,0.909,0.0050000000000000044
0.982,0.977,0.0050000000000000044
0.127,0.125,0.0020000000000000018
0.896,0.891,0.0050000000000000044
0.203,0.202,0.0010000000000000009
0.021,0.015,0.006000000000000002
0.277,0.271,0.006000000000000005
0.29,0.289,0.0010000000000000009
0.749,0.763,0.014000000000000012
0.884,0.891,0.007000000000000006
0.046,0.047,0.0010000000000000009
0.4,0.398,0.0020000000000000018
0.049,0.051,0.001999999999999995
0.036,0.041,0.0050000000000000044
0.61,0.622,0.01200000000000001
0.826,0.836,0.010000000000000009
0.628,0.631,0.0030000000000000027
0.372,0.362,0.010000000000000009
0.036,0.041,0.0050000000000000044
0.639,0.649,0.010000000000000009
0.722,0.73,0.008000000000000007
0.46,0.465,0.0050000000000000044
0.141,0.15,0.009000000000000008
0.235,0.234,0.0009999999999999731
0.642,0.645,0.0030000000000000027
0.722,0.721,0.0010000000000000009
0.053,0.054,0.0010000000000000009
0.567,0.571,0.0040000000000000036
0.77,0.771,0.0010000000000000009
0.73,0.74,0.010000000000000009
0.312,0.306,0.006000000000000005
0.639,0.645,0.006000000000000005
0.075,0.075,0.0
0.831,0.843,0.01200000000000001
0.371,0.369,0.0020000000000000018
0.843,0.854,0.01100000000000001
0.647,0.65,0.0030000000000000027
0.067,0.062,0.0050000000000000044
0.699,0.705,0.006000000000000005
0.003,0.004,0.001
0.04,0.045,0.0049999999999999975
0.676,0.682,0.006000000000000005
0.591,0.597,0.006000000000000005
0.165,0.166,0.0010000000000000009
0.611,0.613,0.0020000000000000018
0.965,0.964,0.0010000000000000009
0.658,0.663,0.0050000000000000044
0.859,0.865,0.006000000000000005
0.656,0.662,0.006000000000000005
0.374,0.372,0.0020000000000000018
0.601,0.6,0.0010000000000000009
0.962,0.968,0.006000000000000005
0.736,0.74,0.0040000000000000036
0.147,0.15,0.0030000000000000027
0.084,0.082,0.0020000000000000018
0.596,0.597,0.0010000000000000009
0.584,0.591,0.007000000000000006
0.876,0.883,0.007000000000000006
0.546,0.555,0.009000000000000008
0.735,0.741,0.006000000000000005
0.834,0.843,0.009000000000000008
0.323,0.319,0.0040000000000000036
0.813,0.82,0.007000000000000006
0.745,0.747,0.0020000000000000018
0.797,0.808,0.01100000000000001
0.844,0.85,0.006000000000000005
0.802,0.814,0.0119999999999999
0.866,0.87,0.0040000000000000036
0.938,0.928,0.009999999999999898
0.932,0.935,0.0030000000000000027
0.495,0.501,0.006000000000000005
0.309,0.306,0.0030000000000000027
0.256,0.257,0.0010000000000000009
0.98,0.977,0.0030000000000000027
0.635,0.645,0.010000000000000009
0.549,0.567,0.017999999999999905
0.898,0.9,0.0020000000000000018
0.378,0.372,0.006000000000000005
0.412,0.408,0.0040000000000000036
0.992,0.989,0.0030000000000000027
0.663,0.663,0.0
0.323,0.315,0.008000000000000007
0.326,0.319,0.007000000000000006
0.947,0.953,0.006000000000000005
0.861,0.859,0.0020000000000000018
0.723,0.73,0.007000000000000006
0.431,0.432,0.0010000000000000009
0.107,0.104,0.0030000000000000027
0.039,0.041,0.0020000000000000018
0.814,0.826,0.01200000000000001
0.218,0.219,0.0010000000000000009
0.307,0.301,0.006000000000000005
0.117,0.11,0.007000000000000006
0.288,0.282,0.006000000000000005
0.875,0.878,0.0030000000000000027
0.943,0.939,0.0040000000000000036
0.733,0.734,0.0010000000000000009
0.483,0.479,0.0040000000000000036
0.302,0.304,0.0020000000000000018
0.567,0.571,0.0040000000000000036
0.315,0.315,0.0
0.493,0.488,0.0050000000000000044
0.106,0.11,0.0040000000000000036
0.802,0.804,0.0020000000000000018
0.87,0.878,0.008000000000000007
0.087,0.086,0.0010000000000000009
0.091,0.093,0.0020000000000000018
0.97,0.972,0.0020000000000000018
0.804,0.824,0.019999999999999907
0.548,0.555,0.007000000000000006
0.758,0.764,0.006000000000000005
0.633,0.639,0.006000000000000005
0.727,0.73,0.0030000000000000027
0.218,0.219,0.0010000000000000009
0.775,0.786,0.01100000000000001
0.515,0.517,0.0020000000000000018
0.17,0.169,0.0010000000000000009
0.348,0.339,0.008999999999999952
0.377,0.37,0.007000000000000006
0.402,0.4,0.0020000000000000018
0.583,0.587,0.0040000000000000036
0.035,0.036,0.000999999999999994
0.279,0.278,0.0010000000000000009
0.911,0.909,0.0020000000000000018
0.214,0.213,0.0010000000000000009
0.741,0.747,0.006000000000000005
0.395,0.394,0.0010000000000000009
0.966,0.968,0.0020000000000000018
0.388,0.385,0.0030000000000000027
0.058,0.062,0.003999999999999997
0.239,0.234,0.004999999999999977
0.214,0.213,0.0010000000000000009
0.718,0.721,0.0030000000000000027
0.899,0.897,0.0020000000000000018
0.472,0.474,0.0020000000000000018
0.123,0.12,0.0030000000000000027
0.079,0.085,0.006000000000000005
0.697,0.704,0.007000000000000006
0.982,0.981,0.0010000000000000009
0.343,0.346,0.002999999999999947
0.146,0.15,0.0040000000000000036
0.542,0.553,0.01100000000000001
0.163,0.169,0.006000000000000005
0.636,0.65,0.014000000000000012
0.91,0.915,0.0050000000000000044
0.714,0.722,0.008000000000000007
0.105,0.11,0.0050000000000000044
0.579,0.582,0.0030000000000000027
0.362,0.352,0.010000000000000009
0.193,0.197,0.0040000000000000036
0.754,0.763,0.009000000000000008
0.991,0.986,0.0050000000000000044
0.859,0.854,0.0050000000000000044
0.045,0.047,0.0020000000000000018
0.188,0.19,0.0020000000000000018
0.533,0.535,0.0020000000000000018
0.525,0.527,0.0020000000000000018
0.272,0.273,0.0010000000000000009
0.854,0.854,0.0
0.951,0.956,0.0050000000000000044
0.792,0.788,0.0040000000000000036
0.012,0.014,0.002
0.123,0.131,0.008000000000000007
0.264,0.26,0.0040000000000000036
0.045,0.047,0.0020000000000000018
0.223,0.219,0.0040000000000000036
0.853,0.854,0.0010000000000000009
0.093,0.088,0.0050000000000000044
0.146,0.15,0.0040000000000000036
0.408,0.408,0.0
0.504,0.496,0.008000000000000007
0.603,0.608,0.0050000000000000044
0.247,0.244,0.0030000000000000027
0.394,0.393,0.0010000000000000009
0.006,0.015,0.009
0.351,0.344,0.007000000000000006
0.055,0.062,0.006999999999999999
0.041,0.045,0.003999999999999997
0.592,0.6,0.008000000000000007
0.071,0.07,0.000999999999999987
0.753,0.757,0.0040000000000000036
0.687,0.692,0.004999999999999893
0.563,0.567,0.0040000000000000036
0.302,0.295,0.007000000000000006
0.346,0.337,0.008999999999999952
0.155,0.159,0.0040000000000000036
0.505,0.508,0.0030000000000000027
0.076,0.081,0.0050000000000000044
0.183,0.183,0.0
0.598,0.6,0.0020000000000000018
0.949,0.944,0.0050000000000000044
0.991,0.989,0.0020000000000000018
0.387,0.379,0.008000000000000007
0.253,0.251,0.0020000000000000018
0.659,0.663,0.0040000000000000036
0.517,0.52,0.0030000000000000027
0.268,0.264,0.0040000000000000036
0.964,0.956,0.008000000000000007
0.863,0.87,0.007000000000000006
0.973,0.977,0.0040000000000000036
0.281,0.277,0.0040000000000000036
0.137,0.143,0.005999999999999978
0.15,0.15,0.0
0.471,0.474,0.0030000000000000027
0.666,0.673,0.007000000000000006
0.095,0.099,0.0040000000000000036
0.617,0.62,0.0030000000000000027
0.692,0.701,0.009000000000000008
0.216,0.213,0.0030000000000000027
0.76,0.771,0.01100000000000001
0.959,0.956,0.0030000000000000027
0.955,0.953,0.0020000000000000018
0.288,0.284,0.0040000000000000036
0.388,0.38,0.008000000000000007
0.909,0.904,0.0050000000000000044
0.497,0.488,0.009000000000000008
0.838,0.844,0.006000000000000005
0.855,0.859,0.0040000000000000036
0.861,0.865,0.0040000000000000036
0.044,0.045,0.0010000000000000009
0.552,0.571,0.018999999999999906
0.335,0.333,0.0020000000000000018
0.709,0.721,0.01200000000000001
0.291,0.287,0.0040000000000000036
0.757,0.76,0.0030000000000000027
0.112,0.109,0.0030000000000000027
0.794,0.804,0.010000000000000009
0.13,0.131,0.0010000000000000009
0.119,0.12,0.0010000000000000009
0.324,0.315,0.009000000000000008
0.44,0.438,0.0020000000000000018
0.949,0.952,0.0030000000000000027
0.906,0.905,0.0010000000000000009
0.987,0.993,0.006000000000000005
0.596,0.608,0.01200000000000001
0.432,0.432,0.0
0.227,0.228,0.0010000000000000009
0.319,0.319,0.0
0.429,0.427,0.0020000000000000018
0.33,0.326,0.0040000000000000036
0.405,0.394,0.01100000000000001
0.889,0.891,0.0020000000000000018
0.492,0.488,0.0040000000000000036
0.358,0.352,0.006000000000000005
0.388,0.383,0.0050000000000000044
0.013,0.02,0.007000000000000001
0.988,0.981,0.007000000000000006
0.664,0.673,0.009000000000000008
0.529,0.541,0.01200000000000001
0.812,0.822,0.009999999999999898
0.81,0.814,0.0039999999999998925
0.564,0.575,0.01100000000000001
0.538,0.541,0.0030000000000000027
0.518,0.516,0.0020000000000000018
0.154,0.159,0.0050000000000000044
0.82,0.83,0.010000000000000009
0.793,0.796,0.0030000000000000027
0.521,0.527,0.006000000000000005
0.487,0.486,0.0010000000000000009
0.869,0.878,0.009000000000000008
0.577,0.587,0.010000000000000009
0.217,0.219,0.0020000000000000018
0.53,0.535,0.0050000000000000044
0.665,0.673,0.008000000000000007
0.634,0.645,0.01100000000000001
0.952,0.954,0.0020000000000000018
0.937,0.943,0.005999999999999894
0.71,0.716,0.006000000000000005
0.097,0.097,0.0
0.943,0.944,0.0010000000000000009
0.484,0.486,0.0020000000000000018
0.344,0.341,0.002999999999999947
0.054,0.056,0.0020000000000000018
0.078,0.076,0.0020000000000000018
0.267,0.26,0.007000000000000006
0.379,0.371,0.008000000000000007
0.839,0.843,0.0040000000000000036
0.369,0.362,0.007000000000000006
0.828,0.843,0.015000000000000013
0.811,0.824,0.0129999999999999
0.832,0.836,0.0040000000000000036
0.806,0.813,0.006999999999999895
0.82,0.834,0.014000000000000012
0.887,0.883,0.0040000000000000036
0.164,0.166,0.0020000000000000018
0.293,0.284,0.009000000000000008
0.531,0.535,0.0040000000000000036
0.207,0.213,0.006000000000000005
0.786,0.794,0.008000000000000007
0.519,0.517,0.0020000000000000018
0.087,0.086,0.0010000000000000009
0.215,0.213,0.0020000000000000018
0.655,0.663,0.008000000000000007
0.435,0.435,0.0
0.901,0.905,0.0040000000000000036
0.334,0.326,0.008000000000000007
0.435,0.435,0.0
0.933,0.934,0.0010000000000000009
0.226,0.224,0.0020000000000000018
0.148,0.15,0.0020000000000000018
0.935,0.932,0.0030000000000000027
0.931,0.935,0.0040000000000000036
0.128,0.131,0.0030000000000000027
0.808,0.814,0.005999999999999894
0.262,0.26,0.0020000000000000018
0.112,0.105,0.007000000000000006
0.672,0.673,0.0010000000000000009
0.033,0.036,0.0029999999999999957
0.073,0.076,0.0030000000000000027
0.035,0.041,0.005999999999999998
0.413,0.412,0.0010000000000000009
0.998,0.989,0.009000000000000008
0.7,0.704,0.0040000000000000036
0.853,0.854,0.0010000000000000009
0.056,0.056,0.0
0.019,0.02,0.0010000000000000009
0.134,0.138,0.0040000000000000036
0.684,0.686,0.0020000000000000018
0.83,0.832,0.0020000000000000018
0.887,0.891,0.0040000000000000036
0.201,0.206,0.004999999999999977
0.319,0.319,0.0
0.004,0.007,0.003
0.557,0.56,0.0030000000000000027
0.713,0.711,0.0020000000000000018
0.679,0.686,0.007000000000000006
0.142,0.15,0.008000000000000007
0.415,0.408,0.007000000000000006
0.396,0.383,0.013000000000000012
0.53,0.527,0.0030000000000000027
0.561,0.567,0.005999999999999894
0.397,0.38,0.017000000000000015
0.632,0.639,0.007000000000000006
0.386,0.379,0.007000000000000006
0.152,0.159,0.007000000000000006
0.453,0.449,0.0040000000000000036
0.922,0.919,0.0030000000000000027
0.054,0.056,0.0020000000000000018
0.559,0.567,0.007999999999999896
0.895,0.897,0.0020000000000000018
0.304,0.305,0.0010000000000000009
0.634,0.637,0.0030000000000000027
0.1,0.099,0.0010000000000000009
0.321,0.319,0.0020000000000000018
0.758,0.764,0.006000000000000005
0.954,0.956,0.0020000000000000018
0.455,0.449,0.006000000000000005
0.773,0.771,0.0020000000000000018
0.687,0.692,0.004999999999999893
0.482,0.486,0.0040000000000000036
0.537,0.545,0.008000000000000007
0.15,0.15,0.0
0.753,0.752,0.0010000000000000009
0.461,0.465,0.0040000000000000036
0.96,0.959,0.0010000000000000009
0.163,0.166,0.0030000000000000027
0.468,0.467,0.0010000000000000009
0.424,0.427,0.0030000000000000027
0.892,0.891,0.0010000000000000009
0.681,0.681,0.0
0.458,0.449,0.009000000000000008
0.125,0.12,0.0050000000000000044
0.281,0.282,0.0009999999999999454
0.487,0.486,0.0010000000000000009
0.184,0.189,0.0050000000000000044
0.934,0.935,0.0010000000000000009
0.181,0.183,0.0020000000000000018
0.793,0.796,0.0030000000000000027
0.102,0.099,0.002999999999999989
0.059,0.056,0.0029999999999999957
0.868,0.867,0.0010000000000000009
0.106,0.105,0.0010000000000000009
0.384,0.379,0.0050000000000000044
0.737,0.741,0.0040000000000000036
0.96,0.968,0.008000000000000007
0.413,0.408,0.0050000000000000044
0.129,0.131,0.0020000000000000018
0.279,0.283,0.003999999999999948
0.697,0.699,0.0020000000000000018
0.384,0.38,0.0040000000000000036
0.592,0.597,0.0050000000000000044
0.55,0.553,0.0030000000000000027
0.663,0.663,0.0
0.513,0.517,0.0040000000000000036
0.167,0.169,0.0020000000000000018
0.701,0.716,0.015000000000000013
0.122,0.129,0.007000000000000006
0.783,0.794,0.01100000000000001
0.182,0.183,0.0010000000000000009
0.321,0.314,0.007000000000000006
0.442,0.444,0.0020000000000000018
0.877,0.878,0.0010000000000000009
0.568,0.571,0.0030000000000000027
0.628,0.631,0.0030000000000000027
0.204,0.207,0.0030000000000000027
0.022,0.014,0.007999999999999998
0.115,0.115,0.0
0.529,0.535,0.006000000000000005
0.746,0.752,0.006000000000000005
0.711,0.711,0.0
0.68,0.679,0.0010000000000000009
0.94,0.943,0.0030000000000000027
0.865,0.87,0.0050000000000000044
0.599,0.6,0.0010000000000000009
0.238,0.241,0.0030000000000000027
0.478,0.478,0.0
0.141,0.143,0.0020000000000000018
0.926,0.928,0.0020000000000000018
0.984,0.981,0.0030000000000000027
0.548,0.553,0.0050000000000000044
0.147,0.15,0.0030000000000000027
0.767,0.778,0.01100000000000001
0.06,0.062,0.0020000000000000018
0.229,0.228,0.0010000000000000009
0.207,0.208,0.0010000000000000009
0.967,0.964,0.0030000000000000027
0.004,0.009,0.004999999999999999
0.776,0.778,0.0020000000000000018
0.467,0.464,0.0030000000000000027
0.827,0.836,0.009000000000000008
0.798,0.804,0.006000000000000005
0.725,0.73,0.0050000000000000044
0.254,0.244,0.010000000000000009
0.648,0.65,0.0020000000000000018
0.126,0.131,0.0050000000000000044
0.165,0.171,0.006000000000000005
0.001,0.999,0.0020000000000000018
0.503,0.501,0.0020000000000000018
0.121,0.112,0.008999999999999994
0.175,0.176,0.0010000000000000009
0.419,0.412,0.007000000000000006
0.179,0.183,0.0040000000000000036
0.692,0.699,0.007000000000000006
0.32,0.315,0.0050000000000000044
0.514,0.517,0.0030000000000000027
0.612,0.617,0.0050000000000000044
0.074,0.07,0.00399999999999999
0.972,0.981,0.009000000000000008
0.467,0.465,0.0020000000000000018
0.063,0.062,0.0010000000000000009
0.856,0.867,0.01100000000000001
0.508,0.508,0.0
0.443,0.445,0.0020000000000000018
0.328,0.319,0.009000000000000008
0.779,0.786,0.007000000000000006
0.21,0.213,0.0030000000000000027
0.544,0.547,0.0030000000000000027
0.496,0.496,0.0
0.113,0.106,0.007000000000000006
0.284,0.278,0.00599999999999995
0.266,0.264,0.0020000000000000018
0.59,0.587,0.0030000000000000027
0.189,0.191,0.0020000000000000018
0.023,0.033,0.010000000000000002
0.125,0.12,0.0050000000000000044
0.393,0.394,0.0010000000000000009
0.155,0.159,0.0040000000000000036
0.536,0.535,0.0010000000000000009
0.211,0.213,0.0020000000000000018
0.13,0.131,0.0010000000000000009
0.586,0.591,0.0050000000000000044
0.886,0.883,0.0030000000000000027
0.852,0.854,0.0020000000000000018
0.457,0.45,0.007000000000000006
0.701,0.701,0.0
0.629,0.628,0.0010000000000000009
0.267,0.264,0.0030000000000000027
0.141,0.15,0.009000000000000008
0.263,0.257,0.006000000000000005
0.918,0.915,0.0030000000000000027
0.432,0.432,0.0
0.022,0.026,0.004
0.668,0.673,0.0050000000000000044
0.51,0.522,0.01200000000000001
0.448,0.445,0.0030000000000000027
0.657,0.663,0.006000000000000005
0.844,0.85,0.006000000000000005
0.021,0.026,0.0049999999999999975
0.904,0.905,0.0010000000000000009
0.843,0.844,0.0010000000000000009
0.134,0.15,0.015999999999999986
0.836,0.843,0.007000000000000006
0.12,0.12,0.0
0.16,0.166,0.006000000000000005
0.885,0.891,0.006000000000000005
0.625,0.628,0.0030000000000000027
0.607,0.613,0.006000000000000005
0.703,0.707,0.0040000000000000036
0.523,0.535,0.01200000000000001
0.084,0.085,0.0010000000000000009
0.206,0.207,0.0010000000000000009
0.829,0.838,0.009000000000000008
0.047,0.049,0.0020000000000000018
0.572,0.581,0.009000000000000008
0.602,0.611,0.009000000000000008
0.675,0.673,0.0020000000000000018
0.512,0.517,0.0050000000000000044
0.313,0.309,0.0040000000000000036
0.508,0.511,0.0030000000000000027
0.047,0.051,0.003999999999999997
0.905,0.905,0.0
0.381,0.375,0.006000000000000005
0.883,0.891,0.008000000000000007
0.911,0.919,0.008000000000000007
0.26,0.26,0.0
0.066,0.07,0.0040000000000000036
0.792,0.794,0.0020000000000000018
0.831,0.836,0.0050000000000000044
0.337,0.326,0.01100000000000001
0.575,0.581,0.006000000000000005
0.724,0.734,0.010000000000000009
0.097,0.095,0.0020000000000000018
0.132,0.143,0.010999999999999982
0.905,0.905,0.0
0.713,0.716,0.0030000000000000027
0.987,0.987,0.0
0.052,0.062,0.010000000000000002
0.957,0.964,0.007000000000000006
0.7,0.711,0.01100000000000001
0.447,0.445,0.0020000000000000018
0.039,0.045,0.005999999999999998
0.233,0.228,0.0050000000000000044
0.788,0.794,0.006000000000000005
0.473,0.479,0.006000000000000005
0.469,0.469,0.0
0.456,0.456,0.0
0.899,0.909,0.010000000000000009
0.577,0.587,0.010000000000000009
0.153,0.159,0.006000000000000005
0.832,0.843,0.01100000000000001
0.274,0.271,0.0030000000000000027
0.449,0.445,0.0040000000000000036
0.748,0.747,0.0010000000000000009
0.641,0.645,0.0040000000000000036
0.367,0.363,0.0040000000000000036
0.759,0.764,0.0050000000000000044
0.587,0.597,0.010000000000000009
0.971,0.97,0.0010000000000000009
0.659,0.663,0.0040000000000000036
0.623,0.622,0.0010000000000000009
0.88,0.883,0.0030000000000000027
0.477,0.478,0.0010000000000000009
0.03,0.032,0.0020000000000000018
0.237,0.241,0.0040000000000000036
0.006,0.007,0.001
0.442,0.445,0.0030000000000000027
0.129,0.131,0.0020000000000000018
0.318,0.315,0.0030000000000000027
0.646,0.663,0.017000000000000015
0.436,0.432,0.0040000000000000036
0.171,0.166,0.0050000000000000044
0.345,0.341,0.003999999999999948
0.503,0.508,0.0050000000000000044
0.999,0.002,0.0030000000000000027
0.5,0.501,0.0010000000000000009
0.867,0.867,0.0
0.062,0.062,0.0
0.441,0.439,0.0020000000000000018
0.131,0.131,0.0
0.959,0.957,0.0020000000000000018
0.918,0.917,0.0010000000000000009
0.688,0.699,0.01100000000000001
0.818,0.826,0.008000000000000007
0.707,0.711,0.0040000000000000036
0.827,0.836,0.009000000000000008
0.623,0.628,0.0050000000000000044
0.082,0.081,0.0010000000000000009
0.252,0.251,0.0010000000000000009
0.849,0.858,0.009000000000000008
0.474,0.469,0.0050000000000000044
0.684,0.686,0.0020000000000000018
0.85,0.854,0.0040000000000000036
0.848,0.85,0.0020000000000000018
0.973,0.968,0.0050000000000000044
0.404,0.397,0.007000000000000006
0.303,0.304,0.0010000000000000009
0.668,0.673,0.0050000000000000044
0.054,0.056,0.0020000000000000018
0.225,0.219,0.006000000000000005
0.968,0.968,0.0
0.624,0.628,0.0040000000000000036
0.858,0.87,0.01200000000000001
0.996,0.996,0.0
0.419,0.412,0.007000000000000006
0.237,0.241,0.0040000000000000036
0.145,0.15,0.0050000000000000044
0.199,0.199,0.0
0.334,0.326,0.008000000000000007
0.897,0.897,0.0
0.331,0.322,0.009000000000000008
0.535,0.535,0.0
0.107,0.102,0.0050000000000000044
0.499,0.501,0.0020000000000000018
0.466,0.469,0.002999999999999947
0.0,0.004,0.004
0.007,0.02,0.013000000000000001
0.133,0.131,0.0020000000000000018
0.219,0.213,0.006000000000000005
0.932,0.928,0.0040000000000000036
0.706,0.711,0.0050000000000000044
0.651,0.65,0.0010000000000000009
0.719,0.722,0.0030000000000000027
0.586,0.591,0.0050000000000000044
0.142,0.145,0.0030000000000000027
0.815,0.817,0.0020000000000000018
0.613,0.62,0.007000000000000006
0.201,0.207,0.005999999999999978
0.357,0.352,0.0050000000000000044
0.255,0.252,0.0030000000000000027
0.128,0.131,0.0030000000000000027
0.751,0.747,0.0040000000000000036
0.802,0.813,0.010999999999999899
0.648,0.65,0.0020000000000000018
0.708,0.711,0.0030000000000000027
0.952,0.945,0.007000000000000006
0.832,0.843,0.01100000000000001
0.44,0.44,0.0
0.03,0.026,0.004
0.879,0.883,0.0040000000000000036
0.308,0.304,0.0040000000000000036
0.973,0.972,0.0010000000000000009
0.081,0.086,0.0049999999999999906
0.189,0.19,0.0010000000000000009
0.416,0.416,0.0
0.517,0.527,0.010000000000000009
0.521,0.522,0.0010000000000000009
0.667,0.673,0.006000000000000005
0.912,0.915,0.0030000000000000027
0.855,0.865,0.010000000000000009
0.327,0.322,0.0050000000000000044
0.901,0.891,0.010000000000000009
0.957,0.957,0.0
0.732,0.734,0.0020000000000000018
0.473,0.474,0.0010000000000000009
0.506,0.508,0.0020000000000000018
0.03,0.036,0.005999999999999998
0.194,0.198,0.0040000000000000036
0.387,0.379,0.008000000000000007
0.133,0.131,0.0020000000000000018
0.905,0.905,0.0
0.401,0.394,0.007000000000000006
0.411,0.408,0.0030000000000000027
0.748,0.757,0.009000000000000008
0.822,0.83,0.008000000000000007
0.355,0.348,0.007000000000000006
0.109,0.105,0.0040000000000000036
0.389,0.383,0.006000000000000005
0.425,0.427,0.0020000000000000018
0.151,0.159,0.008000000000000007
0.38,0.378,0.0020000000000000018
0.073,0.075,0.0020000000000000018
0.48,0.48,0.0
